customer_id,join_date,age,gender,member_tier,region
CUST_00065,2025-07-19,21,F,Silver,Singapore
CUST_00066,2024-05-31,46,M,Silver,Malaysia
CUST_00067,2024-08-07,35,M,Gold,Singapore
CUST_00068,2025-04-10,43,F,Silver,Singapore
CUST_00069,2025-03-08,61,M,Bronze,Singapore
CUST_00070,2024-07-07,51,M,Bronze,Singapore
CUST_00071,2024-10-06,27,F,Bronze,Singapore
CUST_00072,2023-05-16,53,F,Bronze,Singapore
CUST_00073,2024-01-01,31,F,Silver,Singapore
CUST_00074,2022-12-15,48,F,Bronze,Singapore
CUST_00075,2025-07-21,32,F,Gold,Malaysia
CUST_00076,2023-03-14,25,M,Bronze,Hong Kong
CUST_00077,2023-10-20,31,M,Bronze,Malaysia
CUST_00078,2023-03-10,40,M,Bronze,Malaysia
CUST_00079,2025-11-09,57,F,Silver,Singapore
CUST_00080,2024-10-10,38,F,Bronze,Hong Kong
CUST_00081,2025-08-21,33,M,Bronze,Singapore
CUST_00082,2025-05-09,62,F,Bronze,Hong Kong
CUST_00083,2025-03-04,35,F,Bronze,Hong Kong
CUST_00084,2024-08-14,64,M,Bronze,Malaysia
CUST_00085,2024-03-25,41,F,Silver,Hong Kong
CUST_00086,2023-04-29,43,F,Bronze,Singapore
CUST_00087,2024-03-08,42,F,Bronze,Singapore
CUST_00088,2023-04-02,62,M,Bronze,Singapore
CUST_00089,2023-11-14,58,F,Bronze,Singapore
CUST_00090,2024-12-19,46,F,Silver,Singapore
CUST_00091,2025-05-20,32,F,Bronze,Singapore
CUST_00092,2024-06-22,62,F,Bronze,Hong Kong
CUST_00093,2025-03-28,18,F,Bronze,Singapore
CUST_00094,2023-05-26,42,F,Gold,Malaysia
CUST_00095,2024-02-13,24,M,Silver,Hong Kong
CUST_00096,2025-07-18,26,F,Bronze,Hong Kong
CUST_00097,2024-04-14,41,F,Bronze,Hong Kong
CUST_00098,2023-05-28,18,M,Bronze,Singapore
CUST_00099,2024-03-23,61,F,Silver,Hong Kong
CUST_00100,2023-08-21,25,F,Bronze,Malaysia
CUST_00101,2024-10-20,41,F,Bronze,Singapore
CUST_00102,2025-02-23,28,F,Bronze,Singapore
CUST_00103,2025-09-23,34,M,Bronze,Malaysia
CUST_00104,2025-07-11,25,Other,Bronze,Singapore
CUST_00105,2024-10-22,52,F,Silver,Singapore
CUST_00106,2024-10-26,52,M,Bronze,Singapore
CUST_00107,2025-05-07,50,F,Bronze,Singapore
CUST_00108,2024-10-21,22,F,Bronze,Singapore
CUST_00109,2024-12-05,59,F,Gold,Malaysia
CUST_00110,2025-03-08,56,F,Bronze,Singapore
CUST_00111,2024-01-14,58,M,Silver,Singapore
CUST_00112,2025-10-17,45,M,Bronze,Singapore
CUST_00113,2024-12-29,24,M,Bronze,Singapore
CUST_00114,2023-10-02,26,F,Bronze,Hong Kong
CUST_00115,2023-10-09,25,M,Bronze,Singapore
CUST_00116,2024-04-09,29,M,Bronze,Singapore
CUST_00117,2023-05-30,51,M,Silver,Singapore
CUST_00118,2025-03-10,50,F,Bronze,Singapore
CUST_00119,2024-11-04,40,F,Bronze,Malaysia
CUST_00120,2024-12-06,41,M,Bronze,Malaysia
CUST_00121,2025-01-29,54,M,Gold,Singapore
CUST_00122,2025-10-23,52,F,Silver,Singapore
CUST_00123,2025-05-18,61,F,Bronze,Singapore
CUST_00124,2025-10-17,57,M,Gold,Singapore
CUST_00125,2024-08-11,39,F,Bronze,Singapore
CUST_00126,2025-12-06,44,M,Bronze,Singapore
CUST_00127,2023-08-10,52,M,Silver,Singapore
CUST_00128,2025-04-11,18,F,Silver,Singapore
CUST_00129,2023-08-03,52,M,Bronze,Hong Kong
CUST_00130,2024-01-13,54,F,Bronze,Hong Kong
CUST_00131,2024-06-03,64,M,Bronze,Singapore
CUST_00132,2025-04-19,31,F,Gold,Malaysia
CUST_00133,2024-12-22,20,F,Bronze,Singapore
CUST_00134,2023-07-05,18,M,Bronze,Singapore
CUST_00135,2025-04-05,22,F,Bronze,Malaysia
CUST_00136,2025-12-05,43,M,Bronze,Hong Kong
CUST_00137,2023-05-07,31,Other,Bronze,Hong Kong
CUST_00138,2023-08-22,56,M,Gold,Singapore
CUST_00139,2024-06-28,44,M,Bronze,Singapore
CUST_00140,2025-04-05,26,M,Bronze,Malaysia
CUST_00141,2024-06-14,32,Other,Bronze,Singapore
CUST_00142,2024-06-10,32,F,Silver,Singapore
CUST_00143,2024-06-03,43,F,Bronze,Singapore
CUST_00144,2025-07-11,59,M,Bronze,Singapore
CUST_00145,2025-10-23,30,F,Silver,Singapore
CUST_00146,2025-11-16,49,M,Silver,Singapore
CUST_00147,2023-08-17,56,F,Silver,Hong Kong
CUST_00148,2024-11-26,49,M,Gold,Singapore
CUST_00149,2024-02-14,21,M,Bronze,Singapore
CUST_00150,2025-01-08,47,M,Silver,Singapore
CUST_00151,2023-03-05,54,F,Bronze,Singapore
CUST_00152,2024-03-12,40,F,Silver,Singapore
CUST_00153,2025-09-21,56,M,Silver,Singapore
CUST_00154,2025-04-14,62,F,Silver,Malaysia
CUST_00155,2023-09-06,32,F,Bronze,Singapore
CUST_00156,2025-03-13,60,F,Bronze,Hong Kong
CUST_00157,2024-07-26,46,M,Bronze,Singapore
CUST_00158,2025-07-09,53,M,Gold,Singapore
CUST_00159,2023-09-04,30,F,Gold,Singapore
CUST_00160,2023-08-23,49,M,Bronze,Singapore
CUST_00161,2023-12-04,24,M,Bronze,Malaysia
CUST_00162,2024-11-01,39,F,Bronze,Singapore
CUST_00163,2024-10-06,45,F,Silver,Singapore
CUST_00164,2025-07-05,19,M,Silver,Malaysia
CUST_00165,2025-09-12,59,M,Bronze,Hong Kong
CUST_00166,2023-11-28,62,F,Bronze,Malaysia
CUST_00167,2025-08-17,23,M,Silver,Singapore
CUST_00168,2023-07-13,45,M,Silver,Malaysia
CUST_00169,2024-03-26,45,M,Bronze,Singapore
CUST_00170,2025-10-19,61,F,Bronze,Singapore
CUST_00171,2025-12-03,61,F,Bronze,Singapore
CUST_00172,2025-10-15,37,M,Bronze,Singapore
CUST_00173,2023-03-13,47,M,Bronze,Singapore
CUST_00174,2024-03-18,28,M,Bronze,Singapore
CUST_00175,2024-11-08,45,F,Silver,Malaysia
CUST_00176,2025-09-21,42,M,Bronze,Singapore
CUST_00177,2023-05-26,56,M,Silver,Singapore
CUST_00178,2024-06-19,50,F,Bronze,Singapore
CUST_00179,2023-12-04,18,M,Bronze,Hong Kong
CUST_00180,2023-05-29,44,F,Bronze,Singapore
CUST_00181,2024-08-07,30,M,Bronze,Singapore
CUST_00182,2025-09-24,58,M,Silver,Malaysia
CUST_00183,2023-10-26,20,M,Gold,Malaysia
CUST_00184,2025-05-19,56,F,Bronze,Singapore
CUST_00185,2023-09-11,23,F,Bronze,Singapore
CUST_00186,2024-10-16,25,F,Silver,Malaysia
CUST_00187,2023-01-14,44,M,Bronze,Singapore
CUST_00188,2025-09-03,26,F,Bronze,Singapore
CUST_00189,2024-08-08,54,M,Silver,Malaysia
CUST_00190,2024-10-11,50,M,Bronze,Singapore
CUST_00191,2023-01-01,59,F,Bronze,Singapore
CUST_00192,2024-09-18,61,M,Bronze,Singapore
CUST_00193,2023-02-07,41,M,Silver,Singapore
CUST_00194,2024-03-01,32,M,Bronze,Singapore
CUST_00195,2023-03-08,49,M,Bronze,Malaysia
CUST_00196,2025-04-07,49,M,Silver,Singapore
CUST_00197,2024-09-15,41,F,Bronze,Singapore
CUST_00198,2023-05-24,58,M,Silver,Singapore
CUST_00199,2024-06-28,29,F,Bronze,Singapore
CUST_00200,2023-10-10,56,F,Gold,Hong Kong
CUST_00201,2024-10-18,19,M,Bronze,Singapore
CUST_00202,2023-06-15,20,M,Bronze,Singapore
CUST_00203,2023-05-02,54,M,Bronze,Singapore
CUST_00204,2025-05-12,34,F,Bronze,Singapore
CUST_00205,2023-12-31,19,M,Silver,Singapore
CUST_00206,2024-06-12,19,F,Gold,Malaysia
CUST_00207,2024-05-03,45,M,Bronze,Hong Kong
CUST_00208,2025-06-30,40,F,Bronze,Singapore
CUST_00209,2024-08-21,54,M,Silver,Singapore
CUST_00210,2023-01-24,49,M,Silver,Malaysia
CUST_00211,2025-10-23,50,F,Bronze,Malaysia
CUST_00212,2024-12-14,18,F,Bronze,Singapore
CUST_00213,2025-02-02,36,M,Bronze,Singapore
CUST_00214,2023-03-19,19,F,Bronze,Singapore
CUST_00215,2023-06-07,61,F,Bronze,Malaysia
CUST_00216,2025-11-16,43,F,Bronze,Malaysia
CUST_00217,2025-09-19,49,F,Bronze,Singapore
CUST_00218,2025-03-27,23,M,Silver,Singapore
CUST_00219,2023-01-23,49,M,Bronze,Hong Kong
CUST_00220,2023-11-29,21,M,Bronze,Malaysia
CUST_00221,2023-06-22,28,F,Bronze,Hong Kong
CUST_00222,2024-05-04,34,F,Bronze,Malaysia
CUST_00223,2024-12-06,55,M,Bronze,Singapore
CUST_00224,2024-09-29,41,M,Bronze,Singapore
CUST_00225,2023-01-07,22,F,Bronze,Singapore
CUST_00226,2025-03-17,51,Other,Bronze,Singapore
CUST_00227,2023-12-07,23,F,Bronze,Singapore
CUST_00228,2025-07-07,39,M,Bronze,Malaysia
CUST_00229,2023-01-23,28,M,Silver,Singapore
CUST_00230,2024-04-07,33,M,Bronze,Malaysia
CUST_00231,2025-04-09,50,F,Silver,Singapore
CUST_00232,2025-06-09,26,M,Bronze,Hong Kong
CUST_00233,2024-06-18,23,F,Bronze,Singapore
CUST_00234,2025-01-19,33,M,Bronze,Singapore
CUST_00235,2022-12-31,46,F,Bronze,Singapore
CUST_00236,2024-04-23,20,F,Silver,Singapore
CUST_00237,2025-07-19,37,F,Silver,Malaysia
CUST_00238,2023-03-08,53,M,Silver,Malaysia
CUST_00239,2023-04-04,36,M,Bronze,Singapore
CUST_00240,2025-02-13,43,M,Bronze,Singapore
CUST_00241,2025-03-15,20,F,Bronze,Singapore
CUST_00242,2024-07-27,36,F,Bronze,Singapore
CUST_00243,2024-05-20,37,F,Bronze,Hong Kong
CUST_00244,2024-03-02,49,F,Bronze,Malaysia
CUST_00245,2023-09-12,24,F,Bronze,Singapore
CUST_00246,2025-12-11,58,M,Bronze,Malaysia
CUST_00247,2023-06-19,50,F,Silver,Singapore
CUST_00248,2024-03-14,57,M,Gold,Hong Kong
CUST_00249,2025-02-08,56,M,Gold,Singapore
CUST_00250,2024-03-22,35,F,Bronze,Malaysia
CUST_00251,2025-04-26,57,M,Bronze,Malaysia
CUST_00252,2025-10-13,18,M,Bronze,Singapore
CUST_00253,2024-09-01,28,F,Silver,Malaysia
CUST_00254,2023-09-07,45,M,Bronze,Singapore
CUST_00255,2025-05-17,42,F,Bronze,Singapore
CUST_00256,2025-11-24,40,M,Silver,Singapore
CUST_00257,2023-03-31,48,M,Bronze,Hong Kong
CUST_00258,2024-04-01,47,M,Bronze,Malaysia
CUST_00259,2023-05-15,59,M,Bronze,Malaysia
CUST_00260,2024-10-29,52,F,Bronze,Malaysia
CUST_00261,2025-09-15,24,M,Bronze,Singapore
CUST_00262,2024-06-28,33,F,Bronze,Hong Kong
CUST_00263,2025-12-03,43,F,Bronze,Singapore
CUST_00264,2024-12-30,19,F,Bronze,Singapore
CUST_00265,2024-11-07,18,F,Silver,Singapore
CUST_00266,2024-05-21,29,F,Bronze,Malaysia
CUST_00267,2024-12-24,22,M,Bronze,Malaysia
CUST_00268,2023-11-08,54,M,Bronze,Singapore
CUST_00269,2023-07-17,49,M,Gold,Singapore
CUST_00270,2024-10-07,26,F,Bronze,Malaysia
CUST_00271,2023-01-16,58,M,Bronze,Singapore
CUST_00272,2023-05-07,52,F,Silver,Malaysia
CUST_00273,2023-09-03,36,F,Silver,Hong Kong
CUST_00274,2024-03-24,33,M,Bronze,Singapore
CUST_00275,2025-12-05,20,F,Silver,Singapore
CUST_00276,2025-11-07,37,M,Bronze,Malaysia
CUST_00277,2025-03-31,41,M,Bronze,Malaysia
CUST_00278,2023-12-27,50,F,Bronze,Singapore
CUST_00279,2024-01-22,41,F,Bronze,Hong Kong
CUST_00280,2024-05-23,28,F,Silver,Singapore
CUST_00281,2024-05-27,25,M,Bronze,Singapore
CUST_00282,2025-08-20,53,M,Bronze,Malaysia
CUST_00283,2024-03-20,55,F,Silver,Malaysia
CUST_00284,2024-07-15,57,F,Silver,Singapore
CUST_00285,2023-07-15,37,F,Bronze,Malaysia
CUST_00286,2025-12-01,52,M,Bronze,Singapore
CUST_00287,2025-07-22,42,F,Bronze,Singapore
CUST_00288,2024-12-04,52,M,Silver,Singapore
CUST_00289,2023-02-12,42,M,Bronze,Malaysia
CUST_00290,2024-11-03,46,F,Gold,Singapore
CUST_00291,2023-05-09,35,M,Bronze,Singapore
CUST_00292,2025-08-02,63,Other,Bronze,Singapore
CUST_00293,2023-11-09,35,M,Bronze,Malaysia
CUST_00294,2023-04-20,19,M,Bronze,Singapore
CUST_00295,2025-12-09,52,F,Bronze,Malaysia
CUST_00296,2024-11-22,33,F,Gold,Singapore
CUST_00297,2024-06-30,58,F,Bronze,Singapore
CUST_00298,2024-12-17,53,F,Bronze,Singapore
CUST_00299,2023-05-17,50,F,Silver,Malaysia
CUST_00300,2025-01-15,21,F,Bronze,Hong Kong
CUST_00301,2024-04-01,50,F,Silver,Singapore
CUST_00302,2024-08-10,31,M,Bronze,Singapore
CUST_00303,2024-08-19,38,F,Bronze,Singapore
CUST_00304,2023-07-11,37,M,Bronze,Singapore
CUST_00305,2025-01-31,25,Other,Bronze,Singapore
CUST_00306,2023-09-02,24,F,Gold,Singapore
CUST_00307,2025-08-12,20,M,Bronze,Singapore
CUST_00308,2025-11-10,34,F,Bronze,Singapore
CUST_00309,2024-12-14,50,F,Bronze,Singapore
CUST_00310,2023-08-15,29,M,Bronze,Malaysia
CUST_00311,2025-12-04,39,F,Silver,Singapore
CUST_00312,2025-06-30,39,F,Bronze,Singapore
CUST_00313,2024-12-12,63,M,Bronze,Malaysia
CUST_00314,2024-10-13,47,F,Gold,Singapore
CUST_00315,2024-07-17,55,M,Bronze,Singapore
CUST_00316,2024-06-05,55,F,Gold,Singapore
CUST_00317,2024-11-08,62,Other,Bronze,Singapore
CUST_00318,2025-05-24,25,F,Bronze,Singapore
CUST_00319,2024-04-05,44,F,Bronze,Singapore
CUST_00320,2024-07-29,44,F,Silver,Hong Kong
CUST_00321,2024-06-15,51,F,Gold,Singapore
CUST_00322,2024-12-01,38,M,Bronze,Singapore
CUST_00323,2024-04-29,47,F,Bronze,Singapore
CUST_00324,2023-09-18,50,M,Bronze,Singapore
CUST_00325,2023-08-30,45,F,Bronze,Singapore
CUST_00326,2023-08-31,64,M,Bronze,Malaysia
CUST_00327,2025-09-09,50,M,Gold,Singapore
CUST_00328,2023-02-03,22,M,Bronze,Singapore
CUST_00329,2023-02-08,36,F,Bronze,Singapore
CUST_00330,2024-08-21,21,M,Bronze,Singapore
CUST_00331,2025-02-11,52,F,Bronze,Hong Kong
CUST_00332,2023-11-26,34,M,Bronze,Singapore
CUST_00333,2023-02-06,61,M,Bronze,Singapore
CUST_00334,2025-03-23,45,F,Silver,Singapore
CUST_00335,2024-09-29,47,F,Bronze,Hong Kong
CUST_00336,2024-04-18,46,M,Bronze,Singapore
CUST_00337,2025-07-05,63,F,Bronze,Singapore
CUST_00338,2025-06-02,23,F,Silver,Malaysia
CUST_00339,2024-02-01,52,F,Silver,Malaysia
CUST_00340,2024-01-22,58,M,Bronze,Singapore
CUST_00341,2024-09-30,54,M,Silver,Singapore
CUST_00342,2025-07-27,41,F,Bronze,Singapore
CUST_00343,2025-02-13,46,M,Bronze,Singapore
CUST_00344,2025-10-28,63,F,Bronze,Singapore
CUST_00345,2023-08-05,48,F,Bronze,Singapore
CUST_00346,2023-10-29,52,F,Bronze,Singapore
CUST_00347,2023-05-06,50,F,Gold,Singapore
CUST_00348,2024-08-13,38,Other,Silver,Singapore
CUST_00349,2023-11-30,49,M,Bronze,Hong Kong
CUST_00350,2024-07-13,40,F,Bronze,Singapore
CUST_00351,2025-05-24,50,M,Bronze,Singapore
CUST_00352,2024-07-02,20,F,Bronze,Singapore
CUST_00353,2023-10-01,35,F,Bronze,Hong Kong
CUST_00354,2025-01-31,42,F,Bronze,Singapore
CUST_00355,2024-12-23,59,Other,Bronze,Singapore
CUST_00356,2025-09-17,48,F,Silver,Singapore
CUST_00357,2023-01-12,20,M,Bronze,Singapore
CUST_00358,2023-05-07,57,M,Bronze,Singapore
CUST_00359,2025-09-16,63,F,Silver,Singapore
CUST_00360,2024-12-06,41,M,Bronze,Singapore
CUST_00361,2023-10-30,49,M,Bronze,Hong Kong
CUST_00362,2023-09-02,64,M,Bronze,Singapore
CUST_00363,2024-07-18,39,M,Bronze,Singapore
CUST_00364,2024-02-26,40,M,Silver,Malaysia
CUST_00365,2024-01-11,19,M,Bronze,Singapore
CUST_00366,2024-09-10,44,M,Bronze,Singapore
CUST_00367,2023-03-25,59,M,Silver,Singapore
CUST_00368,2024-09-14,19,Other,Silver,Singapore
CUST_00369,2023-02-07,43,M,Silver,Malaysia
CUST_00370,2024-02-24,34,M,Bronze,Hong Kong
CUST_00371,2025-10-30,57,F,Bronze,Singapore
CUST_00372,2023-06-11,50,M,Gold,Singapore
CUST_00373,2024-05-26,26,F,Silver,Hong Kong
CUST_00374,2025-05-09,60,F,Bronze,Malaysia
CUST_00375,2024-05-31,56,M,Bronze,Malaysia
CUST_00376,2024-05-20,46,M,Bronze,Singapore
CUST_00377,2024-05-22,59,F,Gold,Singapore
CUST_00378,2024-05-06,43,F,Bronze,Malaysia
CUST_00379,2024-05-27,52,F,Bronze,Singapore
CUST_00380,2023-07-04,42,F,Bronze,Singapore
CUST_00381,2025-07-25,41,M,Bronze,Singapore
CUST_00382,2023-03-05,30,Other,Silver,Singapore
CUST_00383,2024-08-15,24,M,Bronze,Singapore
CUST_00384,2025-08-11,53,F,Silver,Singapore
CUST_00385,2024-11-08,62,F,Gold,Hong Kong
CUST_00386,2023-10-14,37,F,Bronze,Singapore
CUST_00387,2025-04-07,18,F,Bronze,Malaysia
CUST_00388,2024-01-17,25,M,Bronze,Singapore
CUST_00389,2023-11-10,63,M,Silver,Singapore
CUST_00390,2023-02-21,33,M,Bronze,Hong Kong
CUST_00391,2024-03-14,31,M,Bronze,Singapore
CUST_00392,2024-04-03,29,F,Silver,Singapore
CUST_00393,2023-09-21,40,M,Bronze,Singapore
CUST_00394,2023-09-06,32,M,Gold,Singapore
CUST_00395,2023-01-23,45,Other,Bronze,Malaysia
CUST_00396,2025-08-14,51,F,Bronze,Hong Kong
CUST_00397,2023-11-20,19,F,Bronze,Singapore
CUST_00398,2024-09-16,49,Other,Silver,Singapore
CUST_00399,2023-06-02,40,M,Bronze,Singapore
CUST_00400,2024-10-22,39,M,Silver,Malaysia
CUST_00401,2024-12-01,42,F,Gold,Singapore
CUST_00402,2024-03-17,39,F,Bronze,Singapore
CUST_00403,2024-10-03,39,M,Gold,Singapore
CUST_00404,2023-11-22,59,F,Bronze,Singapore
CUST_00405,2025-07-22,23,M,Bronze,Singapore
CUST_00406,2025-07-31,32,M,Bronze,Malaysia
CUST_00407,2025-11-23,60,F,Silver,Singapore
CUST_00408,2023-07-15,54,F,Bronze,Singapore
CUST_00409,2024-11-25,50,F,Bronze,Malaysia
CUST_00410,2023-06-22,25,M,Bronze,Malaysia
CUST_00411,2023-09-02,61,F,Bronze,Singapore
CUST_00412,2023-01-15,61,M,Bronze,Singapore
CUST_00413,2025-05-25,22,M,Silver,Singapore
CUST_00414,2024-11-06,56,F,Silver,Singapore
CUST_00415,2024-11-05,21,Other,Bronze,Singapore
CUST_00416,2023-05-11,23,F,Gold,Singapore
CUST_00417,2024-09-03,62,F,Bronze,Singapore
CUST_00418,2023-02-04,49,F,Gold,Malaysia
CUST_00419,2025-08-23,47,F,Bronze,Singapore
CUST_00420,2025-05-27,64,M,Bronze,Singapore
CUST_00421,2024-07-11,52,M,Bronze,Singapore
CUST_00422,2023-07-22,57,M,Silver,Hong Kong
CUST_00423,2024-10-19,33,M,Bronze,Malaysia
CUST_00424,2025-08-02,30,F,Bronze,Malaysia
CUST_00425,2025-01-31,59,F,Bronze,Malaysia
CUST_00426,2025-01-13,47,M,Bronze,Hong Kong
CUST_00427,2024-08-04,36,M,Bronze,Singapore
CUST_00428,2025-05-04,34,F,Silver,Singapore
CUST_00429,2023-06-13,36,M,Silver,Singapore
CUST_00430,2025-05-24,45,F,Bronze,Malaysia
CUST_00431,2023-11-08,43,F,Silver,Malaysia
CUST_00432,2025-02-19,54,F,Bronze,Singapore
CUST_00433,2023-01-23,43,F,Silver,Singapore
CUST_00434,2023-09-22,40,F,Silver,Singapore
CUST_00435,2024-11-25,26,M,Bronze,Hong Kong
CUST_00436,2023-04-20,29,F,Silver,Singapore
CUST_00437,2023-11-09,18,F,Bronze,Singapore
CUST_00438,2025-06-23,18,M,Bronze,Singapore
CUST_00439,2023-11-09,64,F,Silver,Singapore
CUST_00440,2023-04-11,51,F,Bronze,Malaysia
CUST_00441,2025-06-18,49,F,Bronze,Singapore
CUST_00442,2025-02-13,42,F,Bronze,Malaysia
CUST_00443,2022-12-29,57,F,Silver,Singapore
CUST_00444,2023-03-20,62,F,Bronze,Singapore
CUST_00445,2025-11-06,18,F,Bronze,Singapore
CUST_00446,2025-02-19,33,F,Silver,Malaysia
CUST_00447,2025-11-28,56,F,Silver,Singapore
CUST_00448,2023-12-20,22,F,Bronze,Singapore
CUST_00449,2023-09-20,39,F,Bronze,Singapore
CUST_00450,2024-11-06,46,M,Bronze,Hong Kong
CUST_00451,2024-07-25,20,F,Bronze,Singapore
CUST_00452,2023-10-04,29,F,Bronze,Malaysia
CUST_00453,2025-01-11,43,M,Silver,Singapore
CUST_00454,2025-08-02,33,F,Bronze,Singapore
CUST_00455,2023-08-14,54,M,Bronze,Singapore
CUST_00456,2025-05-09,39,M,Bronze,Singapore
CUST_00457,2025-02-02,46,F,Silver,Singapore
CUST_00458,2024-08-16,31,M,Bronze,Singapore
CUST_00459,2025-11-19,45,F,Gold,Singapore
CUST_00460,2023-08-14,22,F,Bronze,Hong Kong
CUST_00461,2023-04-04,64,F,Bronze,Singapore
CUST_00462,2024-10-04,47,M,Bronze,Malaysia
CUST_00463,2025-05-16,63,M,Bronze,Singapore
CUST_00464,2023-06-27,22,F,Bronze,Singapore
CUST_00465,2024-09-11,29,Other,Bronze,Singapore
CUST_00466,2024-11-10,33,F,Bronze,Singapore
CUST_00467,2025-05-02,43,M,Silver,Singapore
CUST_00468,2022-12-13,43,F,Bronze,Singapore
CUST_00469,2023-10-20,38,F,Silver,Singapore
CUST_00470,2025-06-21,56,F,Bronze,Singapore
CUST_00471,2024-02-12,53,M,Bronze,Malaysia
CUST_00472,2025-05-28,50,F,Bronze,Malaysia
CUST_00473,2024-07-14,47,F,Bronze,Singapore
CUST_00474,2024-08-07,54,Other,Bronze,Singapore
CUST_00475,2025-08-07,40,M,Bronze,Singapore
CUST_00476,2023-02-02,27,F,Bronze,Singapore
CUST_00477,2024-12-29,22,F,Bronze,Singapore
CUST_00478,2023-10-14,53,M,Bronze,Singapore
CUST_00479,2024-03-27,51,F,Gold,Singapore
CUST_00480,2023-01-06,48,F,Silver,Singapore
CUST_00481,2024-11-25,27,M,Silver,Singapore
CUST_00482,2025-06-23,36,M,Silver,Malaysia
CUST_00483,2024-02-23,49,F,Bronze,Malaysia
CUST_00484,2023-05-11,18,M,Bronze,Singapore
CUST_00485,2023-12-15,22,F,Gold,Hong Kong
CUST_00486,2024-06-02,62,M,Bronze,Hong Kong
CUST_00487,2023-02-17,21,F,Bronze,Singapore
CUST_00488,2023-01-24,33,M,Bronze,Singapore
CUST_00489,2024-07-04,41,F,Bronze,Singapore
CUST_00490,2024-01-31,33,Other,Bronze,Hong Kong
CUST_00491,2025-05-26,19,Other,Silver,Malaysia
CUST_00492,2025-07-07,45,F,Bronze,Singapore
CUST_00493,2023-04-30,49,M,Bronze,Singapore
CUST_00494,2023-06-16,44,F,Gold,Singapore
